Team,GP,WIN%,EFG%,FTA RATE,TOV%,OREB%,OPP EFG%,OPP FTA RATE,OPP TOV%,OPP OREB%,Season,GP_15,WIN%_15,OFFRTG_15,DEFRTG_15,NETRTG_15,W_Post
Atlanta Hawks,51,0.569,0.516,0.24100000000000002,0.161,0.265,0.491,0.239,0.162,0.299,2012-13,15,0.5329999999999999,103.8,103.8,0.0,15
Boston Celtics,52,0.5379999999999999,0.49200000000000005,0.263,0.153,0.255,0.48200000000000004,0.29600000000000004,0.16899999999999998,0.308,2012-13,16,0.563,99.8,97.9,1.9,13
Brooklyn Nets,53,0.585,0.489,0.306,0.162,0.33799999999999997,0.502,0.235,0.149,0.303,2012-13,17,0.588,103.1,105.9,-2.7,18
Charlotte Bobcats,52,0.231,0.455,0.316,0.151,0.311,0.516,0.261,0.149,0.32799999999999996,2012-13,16,0.188,97.6,109.5,-11.8,9
Chicago Bulls,52,0.5770000000000001,0.46799999999999997,0.271,0.162,0.344,0.467,0.268,0.153,0.312,2012-13,17,0.588,102.8,99.9,2.9,15
Cleveland Cavaliers,53,0.302,0.47200000000000003,0.262,0.153,0.33399999999999996,0.523,0.306,0.168,0.308,2012-13,15,0.467,108.2,110.4,-2.1,8
Dallas Mavericks,52,0.442,0.496,0.261,0.146,0.262,0.49200000000000005,0.308,0.153,0.3,2012-13,14,0.5710000000000001,108.8,103.9,4.9,18
Denver Nuggets,54,0.611,0.51,0.303,0.16,0.349,0.494,0.266,0.161,0.325,2012-13,16,0.688,112.0,106.7,5.2,24
Detroit Pistons,54,0.389,0.483,0.287,0.163,0.336,0.486,0.27399999999999997,0.145,0.306,2012-13,16,0.43799999999999994,102.4,105.6,-3.2,8
Golden State Warriors,52,0.5770000000000001,0.503,0.258,0.158,0.289,0.48700000000000004,0.287,0.138,0.298,2012-13,17,0.41200000000000003,104.6,109.8,-5.2,17
Houston Rockets,55,0.527,0.523,0.304,0.16699999999999998,0.301,0.506,0.256,0.151,0.284,2012-13,17,0.47100000000000003,112.7,108.1,4.6,16
Indiana Pacers,53,0.604,0.47,0.273,0.163,0.337,0.44799999999999995,0.252,0.14800000000000002,0.304,2012-13,16,0.563,105.7,100.3,5.3,17
Los Angeles Clippers,56,0.696,0.519,0.294,0.16,0.324,0.485,0.303,0.18,0.309,2012-13,19,0.579,107.2,103.5,3.7,17
Los Angeles Lakers,54,0.46299999999999997,0.509,0.33399999999999996,0.161,0.316,0.494,0.235,0.139,0.304,2012-13,18,0.556,104.4,104.7,-0.3,20
Memphis Grizzlies,51,0.647,0.46799999999999997,0.247,0.163,0.359,0.484,0.27,0.177,0.297,2012-13,16,0.563,101.7,101.1,0.6,23
Miami Heat,50,0.72,0.545,0.29100000000000004,0.14400000000000002,0.265,0.489,0.28,0.16399999999999998,0.319,2012-13,15,0.8,114.2,104.4,9.7,30
Milwaukee Bucks,51,0.51,0.469,0.248,0.15,0.322,0.48200000000000004,0.27399999999999997,0.171,0.332,2012-13,16,0.5,103.7,104.5,-0.8,12
Minnesota Timberwolves,50,0.38,0.47,0.312,0.16399999999999998,0.337,0.504,0.25,0.161,0.293,2012-13,17,0.17600000000000002,101.6,106.4,-4.8,12
New Orleans Hornets,53,0.358,0.496,0.24100000000000002,0.161,0.312,0.511,0.27899999999999997,0.15,0.297,2012-13,17,0.47100000000000003,107.4,106.6,0.8,8
New York Knicks,50,0.64,0.512,0.254,0.127,0.293,0.507,0.266,0.16399999999999998,0.28800000000000003,2012-13,14,0.643,108.7,103.8,4.9,22
Oklahoma City Thunder,53,0.736,0.529,0.341,0.163,0.28600000000000003,0.474,0.255,0.158,0.301,2012-13,17,0.647,109.4,101.3,8.1,21
Orlando Magic,52,0.28800000000000003,0.491,0.188,0.158,0.29,0.501,0.245,0.13,0.289,2012-13,16,0.125,99.7,111.0,-11.3,5
Philadelphia 76ers,51,0.431,0.479,0.196,0.141,0.28800000000000003,0.488,0.273,0.156,0.301,2012-13,13,0.462,100.3,100.1,0.3,12
Phoenix Suns,53,0.321,0.47600000000000003,0.23199999999999998,0.156,0.3,0.508,0.265,0.158,0.316,2012-13,14,0.28600000000000003,96.7,105.6,-8.9,8
Portland Trail Blazers,53,0.47200000000000003,0.491,0.255,0.162,0.304,0.507,0.248,0.146,0.301,2012-13,17,0.294,103.2,108.9,-5.7,8
Sacramento Kings,54,0.35200000000000004,0.478,0.278,0.159,0.312,0.515,0.292,0.161,0.341,2012-13,17,0.353,101.5,110.0,-8.5,9
San Antonio Spurs,54,0.778,0.54,0.255,0.152,0.239,0.47600000000000003,0.23399999999999999,0.157,0.29100000000000004,2012-13,15,0.9329999999999999,109.5,99.1,10.4,16
Toronto Raptors,53,0.396,0.489,0.26899999999999996,0.141,0.295,0.501,0.33299999999999996,0.157,0.322,2012-13,17,0.41200000000000003,108.2,108.7,-0.5,13
Utah Jazz,54,0.556,0.489,0.294,0.16,0.33399999999999996,0.5,0.297,0.158,0.317,2012-13,15,0.667,105.8,106.6,-0.7,13
Washington Wizards,51,0.294,0.467,0.239,0.163,0.272,0.478,0.276,0.154,0.3,2012-13,17,0.529,101.2,97.3,3.9,14
Atlanta Hawks,51,0.49,0.515,0.258,0.159,0.262,0.505,0.24600000000000002,0.162,0.292,2013-14,14,0.35700000000000004,105.2,107.6,-2.4,13
Boston Celtics,54,0.35200000000000004,0.47600000000000003,0.25,0.16399999999999998,0.305,0.49,0.301,0.151,0.297,2013-14,16,0.375,100.0,102.8,-2.8,6
Brooklyn Nets,51,0.47100000000000003,0.502,0.314,0.156,0.265,0.505,0.317,0.166,0.311,2013-14,14,0.643,106.6,103.5,3.1,20
Charlotte Bobcats,53,0.434,0.47200000000000003,0.302,0.135,0.259,0.491,0.24100000000000002,0.146,0.273,2013-14,15,0.5329999999999999,104.5,103.7,0.8,20
Chicago Bulls,52,0.519,0.462,0.287,0.17,0.32899999999999996,0.474,0.24100000000000002,0.159,0.287,2013-14,17,0.588,100.3,100.6,-0.3,21
Cleveland Cavaliers,53,0.377,0.466,0.265,0.152,0.32,0.511,0.26899999999999996,0.152,0.294,2013-14,17,0.41200000000000003,104.6,111.8,-7.1,13
Dallas Mavericks,54,0.593,0.522,0.255,0.14,0.263,0.511,0.314,0.168,0.304,2013-14,16,0.625,112.7,108.8,3.9,17
Denver Nuggets,51,0.47100000000000003,0.49700000000000005,0.305,0.159,0.314,0.49200000000000005,0.297,0.14,0.307,2013-14,15,0.33299999999999996,104.2,112.7,-8.5,12
Detroit Pistons,52,0.423,0.484,0.302,0.161,0.35,0.516,0.28600000000000003,0.17,0.306,2013-14,14,0.429,106.7,105.4,1.3,7
Golden State Warriors,53,0.585,0.514,0.259,0.16399999999999998,0.295,0.47700000000000004,0.295,0.155,0.267,2013-14,14,0.429,106.6,103.0,3.6,20
Houston Rockets,53,0.679,0.532,0.397,0.16699999999999998,0.299,0.48100000000000004,0.252,0.14400000000000002,0.309,2013-14,15,0.8,109.5,103.6,5.9,18
Indiana Pacers,52,0.769,0.496,0.28800000000000003,0.163,0.302,0.447,0.254,0.153,0.275,2013-14,16,0.688,105.6,98.5,7.2,16
Los Angeles Clippers,55,0.6729999999999999,0.523,0.36200000000000004,0.14400000000000002,0.28600000000000003,0.484,0.298,0.158,0.31,2013-14,16,0.688,116.2,108.0,8.2,20
Los Angeles Lakers,53,0.34,0.49700000000000005,0.268,0.155,0.244,0.496,0.266,0.135,0.322,2013-14,16,0.25,104.2,107.7,-3.5,9
Memphis Grizzlies,52,0.5579999999999999,0.485,0.24600000000000002,0.149,0.324,0.496,0.267,0.155,0.282,2013-14,17,0.765,101.7,98.4,3.3,21
Miami Heat,51,0.725,0.56,0.313,0.16,0.23399999999999999,0.516,0.299,0.183,0.311,2013-14,14,0.7140000000000001,111.1,108.8,2.3,17
Milwaukee Bucks,52,0.17300000000000001,0.466,0.243,0.165,0.29600000000000004,0.509,0.29600000000000004,0.155,0.325,2013-14,16,0.125,100.0,112.1,-12.1,6
Minnesota Timberwolves,53,0.47200000000000003,0.479,0.307,0.14,0.325,0.513,0.223,0.16699999999999998,0.271,2013-14,17,0.41200000000000003,104.8,104.5,0.4,15
New Orleans Pelicans,52,0.442,0.49200000000000005,0.272,0.147,0.316,0.51,0.331,0.155,0.309,2013-14,16,0.5,104.4,105.7,-1.4,11
New York Knicks,52,0.385,0.498,0.23800000000000002,0.141,0.29,0.514,0.32899999999999996,0.162,0.28800000000000003,2013-14,16,0.375,108.5,108.8,-0.4,17
Oklahoma City Thunder,55,0.782,0.52,0.293,0.163,0.3,0.478,0.28600000000000003,0.156,0.281,2013-14,18,0.833,111.3,103.4,7.9,16
Orlando Magic,54,0.29600000000000004,0.483,0.262,0.155,0.26,0.5,0.255,0.145,0.285,2013-14,17,0.353,101.7,106.9,-5.2,7
Philadelphia 76ers,54,0.278,0.474,0.263,0.171,0.293,0.518,0.302,0.16399999999999998,0.31,2013-14,17,0.17600000000000002,94.5,107.7,-13.2,4
Phoenix Suns,51,0.588,0.515,0.284,0.156,0.302,0.489,0.312,0.159,0.308,2013-14,15,0.6,111.5,107.3,4.2,18
Portland Trail Blazers,53,0.679,0.505,0.264,0.142,0.332,0.494,0.256,0.12300000000000001,0.285,2013-14,16,0.5,108.9,109.2,-0.3,18
Sacramento Kings,53,0.34,0.48700000000000004,0.315,0.156,0.313,0.514,0.315,0.14800000000000002,0.29,2013-14,19,0.316,106.5,107.2,-0.6,10
San Antonio Spurs,53,0.7170000000000001,0.539,0.24,0.154,0.253,0.485,0.231,0.14800000000000002,0.28300000000000003,2013-14,17,0.588,107.7,104.7,2.9,24
Toronto Raptors,52,0.5379999999999999,0.488,0.298,0.149,0.316,0.49,0.302,0.16399999999999998,0.298,2013-14,17,0.588,109.4,105.9,3.6,20
Utah Jazz,52,0.365,0.48,0.268,0.158,0.3,0.503,0.3,0.135,0.29600000000000004,2013-14,14,0.5,104.1,106.3,-2.2,6
Washington Wizards,52,0.48100000000000004,0.496,0.252,0.154,0.282,0.507,0.293,0.171,0.27899999999999997,2013-14,17,0.529,104.5,101.4,3.1,19
Atlanta Hawks,54,0.7959999999999999,0.532,0.27899999999999997,0.14800000000000002,0.258,0.485,0.244,0.163,0.302,2014-15,18,0.833,112.1,102.0,10.1,17
Boston Celtics,51,0.392,0.489,0.226,0.146,0.29100000000000004,0.494,0.272,0.14800000000000002,0.29,2014-15,16,0.5,102.7,104.4,-1.7,20
Brooklyn Nets,52,0.40399999999999997,0.48700000000000004,0.27,0.154,0.27699999999999997,0.502,0.268,0.146,0.298,2014-15,15,0.33299999999999996,102.4,111.6,-9.2,17
Charlotte Hornets,52,0.423,0.456,0.27699999999999997,0.125,0.27699999999999997,0.48700000000000004,0.245,0.136,0.251,2014-15,13,0.5379999999999999,94.7,96.6,-1.9,11
Chicago Bulls,54,0.63,0.491,0.312,0.147,0.318,0.47600000000000003,0.24,0.132,0.297,2014-15,16,0.5,108.2,105.3,2.9,16
Cleveland Cavaliers,55,0.6,0.511,0.295,0.15,0.315,0.504,0.237,0.142,0.299,2014-15,18,0.778,113.8,105.3,8.4,20
Dallas Mavericks,55,0.655,0.521,0.257,0.128,0.278,0.498,0.271,0.168,0.326,2014-15,17,0.588,105.8,102.0,3.8,14
Denver Nuggets,53,0.377,0.47700000000000004,0.28800000000000003,0.145,0.301,0.49700000000000005,0.317,0.13699999999999998,0.29600000000000004,2014-15,16,0.188,99.9,108.2,-8.4,10
Detroit Pistons,54,0.389,0.479,0.26899999999999996,0.14400000000000002,0.315,0.507,0.243,0.149,0.28300000000000003,2014-15,17,0.47100000000000003,107.0,107.0,-0.1,11
Golden State Warriors,51,0.8240000000000001,0.54,0.24600000000000002,0.14800000000000002,0.27,0.46399999999999997,0.28300000000000003,0.165,0.302,2014-15,17,0.765,112.2,101.5,10.7,25
Houston Rockets,53,0.679,0.51,0.294,0.17300000000000001,0.312,0.48700000000000004,0.292,0.171,0.312,2014-15,16,0.625,108.0,107.5,0.5,20
Indiana Pacers,54,0.389,0.47700000000000004,0.257,0.153,0.29600000000000004,0.486,0.28300000000000003,0.135,0.257,2014-15,15,0.4,103.0,104.8,-1.9,17
Los Angeles Clippers,54,0.648,0.53,0.303,0.126,0.272,0.504,0.311,0.151,0.285,2014-15,17,0.588,112.4,108.3,4.1,21
Los Angeles Lakers,53,0.245,0.47100000000000003,0.28,0.135,0.29100000000000004,0.521,0.3,0.141,0.292,2014-15,16,0.063,97.5,107.5,-10.0,8
Memphis Grizzlies,53,0.736,0.49200000000000005,0.28600000000000003,0.13699999999999998,0.293,0.491,0.251,0.16399999999999998,0.28300000000000003,2014-15,17,0.8240000000000001,104.5,96.5,8.0,16
Miami Heat,52,0.423,0.501,0.309,0.161,0.275,0.51,0.284,0.16,0.317,2014-15,16,0.43799999999999994,99.9,102.7,-2.8,15
Milwaukee Bucks,53,0.5660000000000001,0.51,0.255,0.17300000000000001,0.282,0.483,0.302,0.17800000000000002,0.322,2014-15,14,0.7140000000000001,105.9,100.0,5.9,11
Minnesota Timberwolves,53,0.20800000000000002,0.467,0.295,0.157,0.322,0.541,0.251,0.161,0.305,2014-15,17,0.353,102.3,108.4,-6.0,5
New Orleans Pelicans,53,0.509,0.493,0.267,0.14,0.32,0.503,0.261,0.134,0.284,2014-15,17,0.529,107.1,107.9,-0.8,18
New York Knicks,53,0.18899999999999997,0.48100000000000004,0.21600000000000003,0.156,0.293,0.516,0.316,0.157,0.314,2014-15,13,0.385,100.4,104.9,-4.5,7
Oklahoma City Thunder,53,0.528,0.488,0.281,0.154,0.305,0.47700000000000004,0.27899999999999997,0.145,0.278,2014-15,16,0.625,107.5,103.1,4.3,17
Orlando Magic,56,0.304,0.498,0.239,0.158,0.25,0.514,0.28600000000000003,0.147,0.27699999999999997,2014-15,16,0.25,103.4,109.8,-6.4,8
Philadelphia 76ers,53,0.226,0.456,0.3,0.193,0.284,0.5,0.292,0.177,0.317,2014-15,17,0.294,93.5,100.6,-7.0,6
Phoenix Suns,54,0.537,0.516,0.248,0.151,0.28,0.5,0.31,0.163,0.313,2014-15,15,0.467,104.2,106.2,-2.0,10
Portland Trail Blazers,53,0.679,0.503,0.231,0.14300000000000002,0.284,0.467,0.247,0.134,0.276,2014-15,16,0.43799999999999994,103.8,103.3,0.5,15
Sacramento Kings,52,0.34600000000000003,0.483,0.36700000000000005,0.16899999999999998,0.314,0.5,0.278,0.128,0.27399999999999997,2014-15,16,0.188,98.6,107.7,-9.1,11
San Antonio Spurs,53,0.642,0.505,0.258,0.149,0.27399999999999997,0.48200000000000004,0.255,0.147,0.272,2014-15,15,0.733,103.6,99.1,4.5,21
Toronto Raptors,53,0.679,0.51,0.304,0.136,0.312,0.504,0.293,0.157,0.311,2014-15,17,0.647,107.3,104.8,2.5,13
Utah Jazz,53,0.358,0.495,0.28600000000000003,0.166,0.332,0.506,0.261,0.136,0.29,2014-15,15,0.4,104.5,105.6,-1.1,19
Washington Wizards,54,0.611,0.508,0.265,0.157,0.29100000000000004,0.48200000000000004,0.28800000000000003,0.147,0.267,2014-15,18,0.444,103.5,102.0,1.4,13
Atlanta Hawks,55,0.564,0.516,0.242,0.154,0.242,0.488,0.253,0.171,0.307,2015-16,17,0.47100000000000003,101.8,98.0,3.8,17
Boston Celtics,55,0.5820000000000001,0.491,0.251,0.14300000000000002,0.287,0.478,0.316,0.16699999999999998,0.294,2015-16,19,0.684,110.0,104.1,6.0,16
Brooklyn Nets,54,0.259,0.48700000000000004,0.23199999999999998,0.158,0.275,0.525,0.228,0.146,0.28,2015-16,17,0.235,103.9,113.0,-9.0,7
Charlotte Hornets,53,0.509,0.49200000000000005,0.28300000000000003,0.134,0.249,0.498,0.24600000000000002,0.139,0.244,2015-16,17,0.588,105.8,103.8,2.0,21
Chicago Bulls,52,0.519,0.47700000000000004,0.24600000000000002,0.145,0.299,0.474,0.242,0.122,0.29,2015-16,17,0.294,102.5,108.2,-5.7,15
Cleveland Cavaliers,52,0.731,0.518,0.263,0.14300000000000002,0.294,0.49,0.27399999999999997,0.14300000000000002,0.258,2015-16,18,0.722,110.3,105.1,5.3,19
Dallas Mavericks,55,0.527,0.495,0.272,0.131,0.23399999999999999,0.501,0.26,0.14300000000000002,0.276,2015-16,18,0.444,104.2,108.2,-4.0,13
Denver Nuggets,54,0.40700000000000003,0.483,0.29,0.151,0.308,0.513,0.284,0.14400000000000002,0.271,2015-16,17,0.529,107.4,106.5,0.9,11
Detroit Pistons,54,0.5,0.486,0.29100000000000004,0.14,0.321,0.5,0.26,0.14800000000000002,0.255,2015-16,17,0.353,106.9,109.3,-2.4,17
Golden State Warriors,52,0.9229999999999999,0.564,0.264,0.151,0.27399999999999997,0.47,0.275,0.145,0.285,2015-16,15,0.867,115.9,102.7,13.2,25
Houston Rockets,55,0.491,0.51,0.35600000000000004,0.163,0.28800000000000003,0.519,0.284,0.16399999999999998,0.304,2015-16,18,0.5,107.5,110.0,-2.5,14
Indiana Pacers,53,0.528,0.496,0.276,0.155,0.27899999999999997,0.49,0.27399999999999997,0.16699999999999998,0.293,2015-16,17,0.41200000000000003,103.9,105.0,-1.1,17
LA Clippers,53,0.66,0.519,0.331,0.132,0.24,0.483,0.306,0.156,0.29600000000000004,2015-16,16,0.688,107.8,103.3,4.5,18
Los Angeles Lakers,55,0.2,0.45799999999999996,0.28600000000000003,0.145,0.27,0.514,0.27399999999999997,0.131,0.293,2015-16,17,0.17600000000000002,99.1,110.3,-11.1,6
Memphis Grizzlies,53,0.585,0.48100000000000004,0.302,0.14,0.278,0.506,0.316,0.174,0.289,2015-16,15,0.733,111.0,107.2,3.8,11
Miami Heat,53,0.547,0.499,0.284,0.152,0.259,0.485,0.24100000000000002,0.138,0.27,2015-16,16,0.43799999999999994,99.7,106.3,-6.5,19
Milwaukee Bucks,54,0.40700000000000003,0.495,0.278,0.161,0.29,0.506,0.302,0.159,0.315,2015-16,16,0.43799999999999994,103.7,105.6,-1.9,11
Minnesota Timberwolves,54,0.315,0.48700000000000004,0.33399999999999996,0.154,0.285,0.516,0.28300000000000003,0.14800000000000002,0.29,2015-16,17,0.294,109.5,112.9,-3.4,12
New Orleans Pelicans,53,0.377,0.49700000000000005,0.249,0.133,0.252,0.517,0.275,0.14,0.262,2015-16,18,0.5,108.4,108.1,0.3,10
New York Knicks,55,0.418,0.48100000000000004,0.267,0.142,0.289,0.486,0.29,0.124,0.289,2015-16,17,0.294,104.9,108.9,-4.1,9
Oklahoma City Thunder,54,0.741,0.523,0.297,0.158,0.341,0.48200000000000004,0.27,0.139,0.287,2015-16,17,0.8240000000000001,114.0,105.2,8.9,15
Orlando Magic,52,0.442,0.495,0.217,0.153,0.28,0.5,0.278,0.153,0.27399999999999997,2015-16,14,0.214,102.0,107.8,-5.8,12
Philadelphia 76ers,53,0.151,0.484,0.266,0.18100000000000002,0.263,0.504,0.301,0.155,0.29600000000000004,2015-16,14,0.28600000000000003,99.4,104.5,-5.1,2
Phoenix Suns,54,0.259,0.494,0.264,0.171,0.287,0.528,0.311,0.156,0.273,2015-16,15,0.067,98.3,111.7,-13.4,9
Portland Trail Blazers,54,0.5,0.506,0.252,0.153,0.301,0.499,0.318,0.138,0.265,2015-16,15,0.8,109.8,102.9,6.9,17
Sacramento Kings,53,0.415,0.509,0.301,0.162,0.28600000000000003,0.521,0.266,0.155,0.272,2015-16,16,0.43799999999999994,106.1,108.0,-1.8,11
San Antonio Spurs,53,0.8490000000000001,0.535,0.24100000000000002,0.141,0.26899999999999996,0.469,0.245,0.155,0.244,2015-16,15,0.867,112.6,100.8,11.9,22
Toronto Raptors,52,0.6729999999999999,0.5,0.326,0.14400000000000002,0.297,0.495,0.262,0.15,0.26,2015-16,13,0.846,112.6,105.7,6.9,21
Utah Jazz,52,0.5,0.49700000000000005,0.293,0.159,0.308,0.496,0.306,0.156,0.27899999999999997,2015-16,16,0.625,107.5,101.3,6.2,14
Washington Wizards,51,0.451,0.509,0.265,0.147,0.243,0.526,0.276,0.168,0.275,2015-16,16,0.43799999999999994,107.1,108.9,-1.8,18
Atlanta Hawks,56,0.5710000000000001,0.507,0.284,0.156,0.28,0.508,0.22899999999999998,0.156,0.28800000000000003,2016-17,17,0.588,106.7,107.9,-1.2,11
Boston Celtics,57,0.649,0.528,0.261,0.131,0.258,0.506,0.29,0.145,0.303,2016-17,17,0.706,113.7,109.7,4.0,16
Brooklyn Nets,56,0.161,0.507,0.276,0.166,0.243,0.518,0.27,0.128,0.292,2016-17,17,0.059000000000000004,105.1,112.3,-7.3,11
Charlotte Hornets,56,0.429,0.496,0.284,0.125,0.252,0.512,0.213,0.132,0.251,2016-17,16,0.25,105.1,108.0,-2.9,12
Chicago Bulls,57,0.491,0.478,0.284,0.141,0.326,0.513,0.21600000000000003,0.13699999999999998,0.266,2016-17,16,0.5,108.0,110.0,-2.0,13
Cleveland Cavaliers,55,0.7090000000000001,0.542,0.29,0.141,0.281,0.513,0.22,0.138,0.28,2016-17,16,0.625,115.5,111.5,4.0,12
Dallas Mavericks,56,0.39299999999999996,0.506,0.22,0.125,0.217,0.529,0.28800000000000003,0.162,0.268,2016-17,17,0.588,109.9,105.0,4.9,11
Denver Nuggets,56,0.446,0.52,0.28600000000000003,0.155,0.33399999999999996,0.534,0.256,0.11900000000000001,0.248,2016-17,18,0.556,115.3,114.3,1.0,15
Detroit Pistons,57,0.474,0.499,0.221,0.128,0.28,0.512,0.261,0.133,0.23,2016-17,15,0.6,108.3,106.0,2.3,10
Golden State Warriors,56,0.8390000000000001,0.5710000000000001,0.268,0.14400000000000002,0.266,0.488,0.263,0.151,0.282,2016-17,16,0.813,118.5,104.5,14.0,20
Houston Rockets,58,0.69,0.5479999999999999,0.29100000000000004,0.153,0.28300000000000003,0.517,0.257,0.152,0.281,2016-17,16,0.563,112.0,106.8,5.2,15
Indiana Pacers,57,0.509,0.515,0.27,0.141,0.24100000000000002,0.512,0.28300000000000003,0.153,0.29,2016-17,18,0.5,109.2,109.5,-0.3,13
LA Clippers,56,0.625,0.531,0.301,0.134,0.258,0.499,0.278,0.136,0.271,2016-17,14,0.5,110.8,113.1,-2.3,16
